Timestamp,AAPL_ESG_Score,AMZN_ESG_Score,NKE_ESG_Score,PFE_ESG_Score,TSLA_ESG_Score,XOM_ESG_Score
1409529600,61,57.27272727,60.625,68,56,60.43661972
1412121600,60,57.35714286,60.625,67,56,60.21126761
1414800000,61,57.35714286,60.625,68,56,60.71830986
1417392000,61,57.26785714,60.625,68,56,61.22535211
1420070400,61,57.25,60.75,69,56,61.6056338
1422748800,61,57.5,60.83333333,69,56,61.74647887
1425168000,63,57.78571429,60.70833333,68,56,61.3943662
1427846400,63,57.92857143,60.75,68,56,61.69014085
1430438400,63,57.92857143,60.91666667,68,56,61.74647887
1433116800,63,57.83928571,60.5,68,56,61.84507042
1435708800,63,57.57894737,60.45833333,68,56,61.84507042
1438387200,64,57.73684211,60.33333333,68,56,62.25352113
1441065600,64,57.71929825,60.54166667,68,56,62.33802817
1443657600,63,57.72881356,60.375,67,56,62.4084507
1446336000,62,57.66101695,60.625,67,56,62.43661972
1448928000,62,57.91525424,61.125,66,56,62.58333333
1451606400,62.36,57.89559322,61.20583333,65.95,56.38,62.64402778
1454284800,62.36,57.86915254,61.24666667,65.95,56.98,62.72902778
1456790400,62.36,57.79966102,61.245,64.75,56.98,62.90027778
1459468800,62.33,56.23898305,59.61083333,63.63,57.22,63.15458333
1462060800,62.33,56.16,59.61083333,63.63,57.22,63.24791667
1464739200,62.33,56.12016949,59.62666667,63.63,57.22,63.29277778
1467331200,62.33,55.9179661,59.59458333,63.63,57.22,63.26458333
1470009600,62.33,55.9320339,59.71458333,63.16,56.61,63.31597222
1472688000,62.33,55.88559322,59.70708333,63.16,56.61,63.35458333
1475280000,62.33,55.64583333,59.70708333,63.16,56.61,63.0990411
1477958400,67.36,55.6275,60.32541667,63.16,56.04,63.34205479
1480550400,67.36,55.59733333,60.48208333,63.16,56.04,63.30753425
1483228800,67.28,55.79316667,61.185,65.12,56.04,63.38972603
1485907200,67.28,55.79316667,61.185,65.12,56.04,63.36767123
1488326400,67.28,55.28435484,61.08125,65.12,56.04,63.59890411
1491004800,67.28,55.10935484,60.64416667,65.12,54.63,63.61520548
1493596800,67.28,54.90241935,60.86333333,64.71,54.63,63.74861111
1496275200,67.19,54.90241935,60.86333333,64.71,54.63,63.65916667
1498867200,67.28,54.83951613,60.86333333,64.71,54.63,63.69069444
1501545600,67.19,55.15596774,60.81833333,64.71,54.63,63.81680556
1504224000,67.19,55.01290323,61.59,64.71,53.5,63.825
1506816000,67.4,54.6283871,60.86458333,64.16,54.15,63.08333333
1509494400,67.4,54.69416667,61.0825,64.16,54.15,63.04097222
1512086400,67.4,54.6675,61.06291667,64.4,54.15,63.22055556
1514764800,68.54,54.5585,61.12416667,64.4,54.15,63.33887324
1517443200,68.54,54.84016667,61.03708333,64.4,54.15,63.63521127
1519862400,68.54,55.2615,61.61208333,64.4,54.15,64.18557143
1522540800,68.54,55.27916667,61.45916667,64.4,54.09,64.29957143
1525132800,68.54,55.36116667,61.50458333,64.4,61.33,64.04857143
1527811200,68.54,55.51566667,61.33583333,64.4,61.33,64.02485714
1530403200,68.54,54.99676471,61.428,64.4,61.33,64.58558442
1533081600,69.33,55.39433333,61.08458333,65.72,61.33,64.21342857
1535760000,69.33,55.6405,61.15958333,65.72,60.53,64.10814286
1538352000,69.33,55.579,61.70083333,59.02,61,64.05422535
1541030400,70.63,55.54616667,61.62333333,59.1,59.43,64.07901408
1543622400,70.63,55.37966667,61.66083333,59.94,59.43,64.08901408
1546300800,70.63,55.43066667,62.65291667,59.94,59.43,64.06619718
1548979200,70.63,55.39305085,62.54,59.94,59.88,64.08323944
1551398400,70.34,55.41254237,62.59208333,59.94,59.88,64.28507042
1554076800,70.34,55.44916667,62.5775,60.21,59.88,64.55728571
1556668800,70.34,55.42666667,62.65166667,61.02,59.88,64.52442857
1559347200,70.4,55.43033333,62.64782609,61.02,58.5,64.29657143
1561939200,70.4,55.425,62.55,61.02,58.5,64.17585714
1564617600,70.28,55.61525424,62.54608696,61.02,58.5,64.09914286
1567296000,72.27,55.67542373,62.49869565,61.02,58.5,64.41471429
1569888000,72.27,55.66389831,62.44869565,61.02,58.5,64.503
1572566400,72.27,56.17728814,63.3,61.02,58.5,64.80814286
1575158400,23.6,49.93793651,49.72173913,32.92,30.78,56.60957143
1577836800,23.82,17.4965625,14.17869565,32.92,31.37,39.33828571
1580515200,23.82,17.31507937,14.19347826,32.92,31.37,39.41242857
1583020800,23.82,17.29,14.1473913,32.92,31.37,39.31514286
1585699200,null,null,null,null,null,null
1588291200,null,null,null,null,null,null
1590969600,null,null,null,null,null,null
1593561600,23.62,17.13936508,14.13041667,29.65,31.07,39.02450704
1596240000,23.62,16.97015873,14.11291667,29.65,31.07,39.30112676
1598918400,null,16.98253968,14.09083333,null,null,39.04577465
1601510400,23.65,16.7616129,13.93826087,29.65,31.09,39.12394366
1604188800,null,null,null,null,null,null
1606780800,null,null,null,null,null,null
1609459200,16.46,16.59555556,13.57272727,30.01,31.09,38.04183099
1612137600,16.58,16.57,13.53090909,30.01,31.09,38.14985915
1614556800,16.73,16.51177419,13.65285714,25.26,31.29,37.98704225
1617235200,null,null,null,null,null,null
1619827200,16.92,16.64688525,13.73761905,24.55,31.29,37.58957746
1622505600,null,null,null,null,null,null
1625097600,null,null,null,null,null,null
1627776000,null,null,null,null,null,null
1630454400,16.92,16.44684211,13.92,24.53,30.46,36.675625
1633046400,null,null,null,null,null,null
1635724800,null,null,null,null,null,null
1638316800,null,null,null,null,null,null
1640995200,null,null,null,null,null,null
1643673600,16.27,16.33929825,13.94105263,24.6,28.54,36.75348485
1646092800,null,null,null,null,null,null
1648771200,null,null,null,null,null,null
1651363200,16.41,16.39315789,13.86157895,25.17,28.54,37.78166667
1654041600,null,null,null,null,null,null
1656633600,null,null,null,null,null,null
1659312000,16.68,16.17814815,13.999,25.34,28.54,37.75061538
